checking_hour,hour,day_of_week,date,room,status
6,9:15am,Friday, October 14,514A,Available
6,9:30am,Friday, October 14,514A,Available
6,9:45am,Friday, October 14,514A,Available
6,10:00am,Friday, October 14,514A,Available
6,10:15am,Friday, October 14,514A,Available
6,10:30am,Friday, October 14,514A,Available
6,10:45am,Friday, October 14,514A,Unavailable
6,11:00am,Friday, October 14,514A,Unavailable
6,11:15am,Friday, October 14,514A,Unavailable
6,11:30am,Friday, October 14,514A,Unavailable
6,11:45am,Friday, October 14,514A,Unavailable
6,12:00pm,Friday, October 14,514A,Unavailable
6,12:15pm,Friday, October 14,514A,Unavailable
6,12:30pm,Friday, October 14,514A,Unavailable
6,12:45pm,Friday, October 14,514A,Unavailable
6,1:00pm,Friday, October 14,514A,Unavailable
6,1:15pm,Friday, October 14,514A,Unavailable
6,1:30pm,Friday, October 14,514A,Unavailable
6,1:45pm,Friday, October 14,514A,Unavailable
6,2:00pm,Friday, October 14,514A,Unavailable
6,2:15pm,Friday, October 14,514A,Unavailable
6,2:30pm,Friday, October 14,514A,Unavailable
6,2:45pm,Friday, October 14,514A,Unavailable
6,3:00pm,Friday, October 14,514A,Unavailable
6,3:15pm,Friday, October 14,514A,Unavailable
6,3:30pm,Friday, October 14,514A,Unavailable
6,3:45pm,Friday, October 14,514A,Unavailable
6,4:00pm,Friday, October 14,514A,Unavailable
6,4:15pm,Friday, October 14,514A,Available
6,4:30pm,Friday, October 14,514A,Available
6,4:45pm,Friday, October 14,514A,Available
6,5:00pm,Friday, October 14,514A,Available
6,5:15pm,Friday, October 14,514A,Available
6,5:30pm,Friday, October 14,514A,Available
6,5:45pm,Friday, October 14,514A,Available
6,6:00am,Friday, October 14,514B,Available
6,6:15am,Friday, October 14,514B,Available
6,6:30am,Friday, October 14,514B,Available
6,6:45am,Friday, October 14,514B,Available
6,7:00am,Friday, October 14,514B,Available
6,7:15am,Friday, October 14,514B,Available
6,7:30am,Friday, October 14,514B,Available
6,7:45am,Friday, October 14,514B,Available
6,8:00am,Friday, October 14,514B,Available
6,8:15am,Friday, October 14,514B,Available
6,8:30am,Friday, October 14,514B,Available
6,8:45am,Friday, October 14,514B,Available
6,9:00am,Friday, October 14,514B,Available
6,9:15am,Friday, October 14,514B,Unavailable
6,9:30am,Friday, October 14,514B,Unavailable
6,9:45am,Friday, October 14,514B,Unavailable
6,10:00am,Friday, October 14,514B,Unavailable
6,10:15am,Friday, October 14,514B,Unavailable
6,10:30am,Friday, October 14,514B,Unavailable
6,10:45am,Friday, October 14,514B,Unavailable
6,11:00am,Friday, October 14,514B,Unavailable
6,11:15am,Friday, October 14,514B,Unavailable
6,11:30am,Friday, October 14,514B,Unavailable
6,11:45am,Friday, October 14,514B,Unavailable
6,12:00pm,Friday, October 14,514B,Unavailable
6,12:15pm,Friday, October 14,514B,Unavailable
6,12:30pm,Friday, October 14,514B,Unavailable
6,12:45pm,Friday, October 14,514B,Unavailable
6,1:00pm,Friday, October 14,514B,Unavailable
6,1:15pm,Friday, October 14,514B,Unavailable
6,1:30pm,Friday, October 14,514B,Unavailable
6,1:45pm,Friday, October 14,514B,Unavailable
6,2:00pm,Friday, October 14,514B,Unavailable
6,2:15pm,Friday, October 14,514B,Unavailable
6,2:30pm,Friday, October 14,514B,Unavailable
6,2:45pm,Friday, October 14,514B,Unavailable
6,3:00pm,Friday, October 14,514B,Unavailable
6,3:15pm,Friday, October 14,514B,Available
6,3:30pm,Friday, October 14,514B,Available
6,3:45pm,Friday, October 14,514B,Available
6,4:00pm,Friday, October 14,514B,Available
6,4:15pm,Friday, October 14,514B,Unavailable
6,4:30pm,Friday, October 14,514B,Unavailable
6,4:45pm,Friday, October 14,514B,Unavailable
6,5:00pm,Friday, October 14,514B,Unavailable
6,5:15pm,Friday, October 14,514B,Unavailable
6,5:30pm,Friday, October 14,514B,Unavailable
6,5:45pm,Friday, October 14,514B,Unavailable
6,6:00am,Friday, October 14,514C,Available
6,6:15am,Friday, October 14,514C,Available
6,6:30am,Friday, October 14,514C,Available
6,6:45am,Friday, October 14,514C,Available
6,7:00am,Friday, October 14,514C,Available
6,7:15am,Friday, October 14,514C,Available
6,7:30am,Friday, October 14,514C,Available
6,7:45am,Friday, October 14,514C,Available
6,8:00am,Friday, October 14,514C,Available
6,8:15am,Friday, October 14,514C,Available
6,8:30am,Friday, October 14,514C,Available
6,8:45am,Friday, October 14,514C,Available
6,9:00am,Friday, October 14,514C,Available
6,9:15am,Friday, October 14,514C,Available
6,9:30am,Friday, October 14,514C,Available
6,9:45am,Friday, October 14,514C,Available
6,10:00am,Friday, October 14,514C,Available
6,10:15am,Friday, October 14,514C,Available
6,10:30am,Friday, October 14,514C,Available
6,10:45am,Friday, October 14,514C,Available
6,11:00am,Friday, October 14,514C,Unavailable
6,11:15am,Friday, October 14,514C,Unavailable
6,11:30am,Friday, October 14,514C,Unavailable
6,11:45am,Friday, October 14,514C,Unavailable
6,12:00pm,Friday, October 14,514C,Unavailable
6,12:15pm,Friday, October 14,514C,Unavailable
6,12:30pm,Friday, October 14,514C,Unavailable
6,12:45pm,Friday, October 14,514C,Unavailable
6,1:00pm,Friday, October 14,514C,Unavailable
6,1:15pm,Friday, October 14,514C,Unavailable
6,1:30pm,Friday, October 14,514C,Unavailable
6,1:45pm,Friday, October 14,514C,Unavailable
6,2:00pm,Friday, October 14,514C,Unavailable
6,2:15pm,Friday, October 14,514C,Unavailable
6,2:30pm,Friday, October 14,514C,Unavailable
6,2:45pm,Friday, October 14,514C,Unavailable
6,3:00pm,Friday, October 14,514C,Unavailable
6,3:15pm,Friday, October 14,514C,Unavailable
6,3:30pm,Friday, October 14,514C,Unavailable
6,3:45pm,Friday, October 14,514C,Unavailable
6,4:00pm,Friday, October 14,514C,Unavailable
6,4:15pm,Friday, October 14,514C,Unavailable
6,4:30pm,Friday, October 14,514C,Unavailable
6,4:45pm,Friday, October 14,514C,Unavailable
6,5:00pm,Friday, October 14,514C,Available
6,5:15pm,Friday, October 14,514C,Available
6,5:30pm,Friday, October 14,514C,Available
6,5:45pm,Friday, October 14,514C,Available
6,6:00am,Friday, October 14,514D,Available
6,6:15am,Friday, October 14,514D,Available
6,6:30am,Friday, October 14,514D,Available
6,6:45am,Friday, October 14,514D,Available
6,7:00am,Friday, October 14,514D,Available
6,7:15am,Friday, October 14,514D,Available
6,7:30am,Friday, October 14,514D,Available
6,7:45am,Friday, October 14,514D,Available
6,8:00am,Friday, October 14,514D,Available
6,8:15am,Friday, October 14,514D,Available
6,8:30am,Friday, October 14,514D,Available
6,8:45am,Friday, October 14,514D,Unavailable
6,9:00am,Friday, October 14,514D,Unavailable
6,9:15am,Friday, October 14,514D,Unavailable
6,9:30am,Friday, October 14,514D,Unavailable
6,9:45am,Friday, October 14,514D,Unavailable
6,10:00am,Friday, October 14,514D,Unavailable
6,10:15am,Friday, October 14,514D,Unavailable
6,10:30am,Friday, October 14,514D,Unavailable
6,10:45am,Friday, October 14,514D,Unavailable
6,11:00am,Friday, October 14,514D,Unavailable
6,11:15am,Friday, October 14,514D,Unavailable
6,11:30am,Friday, October 14,514D,Unavailable
6,11:45am,Friday, October 14,514D,Unavailable
6,12:00pm,Friday, October 14,514D,Unavailable
6,12:15pm,Friday, October 14,514D,Unavailable
6,12:30pm,Friday, October 14,514D,Unavailable
6,12:45pm,Friday, October 14,514D,Unavailable
6,1:00pm,Friday, October 14,514D,Unavailable
6,1:15pm,Friday, October 14,514D,Unavailable
6,1:30pm,Friday, October 14,514D,Unavailable
6,1:45pm,Friday, October 14,514D,Unavailable
6,2:00pm,Friday, October 14,514D,Unavailable
6,2:15pm,Friday, October 14,514D,Unavailable
6,2:30pm,Friday, October 14,514D,Unavailable
6,2:45pm,Friday, October 14,514D,Unavailable
6,3:00pm,Friday, October 14,514D,Unavailable
6,3:15pm,Friday, October 14,514D,Unavailable
6,3:30pm,Friday, October 14,514D,Unavailable
6,3:45pm,Friday, October 14,514D,Unavailable
6,4:00pm,Friday, October 14,514D,Unavailable
6,4:15pm,Friday, October 14,514D,Unavailable
6,4:30pm,Friday, October 14,514D,Unavailable
6,4:45pm,Friday, October 14,514D,Unavailable
6,5:00pm,Friday, October 14,514D,Unavailable
6,5:15pm,Friday, October 14,514D,Unavailable
6,5:30pm,Friday, October 14,514D,Unavailable
6,5:45pm,Friday, October 14,514D,Unavailable
6,6:00am,Friday, October 14,520A,Available
6,6:15am,Friday, October 14,520A,Available
6,6:30am,Friday, October 14,520A,Available
6,6:45am,Friday, October 14,520A,Available
6,7:00am,Friday, October 14,520A,Available
6,7:15am,Friday, October 14,520A,Available
6,7:30am,Friday, October 14,520A,Available
6,7:45am,Friday, October 14,520A,Available
6,8:00am,Friday, October 14,520A,Available
6,8:15am,Friday, October 14,520A,Available
6,8:30am,Friday, October 14,520A,Available
6,8:45am,Friday, October 14,520A,Available
6,9:00am,Friday, October 14,520A,Available
6,9:15am,Friday, October 14,520A,Available
6,9:30am,Friday, October 14,520A,Available
6,9:45am,Friday, October 14,520A,Available
6,10:00am,Friday, October 14,520A,Available
6,10:15am,Friday, October 14,520A,Available
6,10:30am,Friday, October 14,520A,Available
6,10:45am,Friday, October 14,520A,Available
6,11:00am,Friday, October 14,520A,Available
6,11:15am,Friday, October 14,520A,Available
6,11:30am,Friday, October 14,520A,Available
6,11:45am,Friday, October 14,520A,Unavailable
6,12:00pm,Friday, October 14,520A,Unavailable
6,12:15pm,Friday, October 14,520A,Unavailable
6,12:30pm,Friday, October 14,520A,Unavailable
6,12:45pm,Friday, October 14,520A,Unavailable
6,1:00pm,Friday, October 14,520A,Unavailable
6,1:15pm,Friday, October 14,520A,Unavailable
6,1:30pm,Friday, October 14,520A,Unavailable
6,1:45pm,Friday, October 14,520A,Unavailable
6,2:00pm,Friday, October 14,520A,Unavailable
6,2:15pm,Friday, October 14,520A,Available
6,2:30pm,Friday, October 14,520A,Available
6,2:45pm,Friday, October 14,520A,Available
6,3:00pm,Friday, October 14,520A,Available
6,3:15pm,Friday, October 14,520A,Unavailable
6,3:30pm,Friday, October 14,520A,Unavailable
6,3:45pm,Friday, October 14,520A,Unavailable
6,4:00pm,Friday, October 14,520A,Unavailable
6,4:15pm,Friday, October 14,520A,Unavailable
6,4:30pm,Friday, October 14,520A,Unavailable
6,4:45pm,Friday, October 14,520A,Unavailable
6,5:00pm,Friday, October 14,520A,Unavailable
6,5:15pm,Friday, October 14,520A,Unavailable
6,5:30pm,Friday, October 14,520A,Unavailable
6,5:45pm,Friday, October 14,520A,Unavailable
6,6:00am,Friday, October 14,520B,Available
6,6:15am,Friday, October 14,520B,Available
6,6:30am,Friday, October 14,520B,Available
6,6:45am,Friday, October 14,520B,Available
6,7:00am,Friday, October 14,520B,Available
6,7:15am,Friday, October 14,520B,Available
6,7:30am,Friday, October 14,520B,Available
6,7:45am,Friday, October 14,520B,Available
6,8:00am,Friday, October 14,520B,Available
6,8:15am,Friday, October 14,520B,Available
6,8:30am,Friday, October 14,520B,Available
6,8:45am,Friday, October 14,520B,Available
6,9:00am,Friday, October 14,520B,Available
6,9:15am,Friday, October 14,520B,Available
6,9:30am,Friday, October 14,520B,Available
6,9:45am,Friday, October 14,520B,Available
6,10:00am,Friday, October 14,520B,Available
6,10:15am,Friday, October 14,520B,Available
6,10:30am,Friday, October 14,520B,Available
6,10:45am,Friday, October 14,520B,Available
6,11:00am,Friday, October 14,520B,Available
6,11:15am,Friday, October 14,520B,Available
6,11:30am,Friday, October 14,520B,Available
6,11:45am,Friday, October 14,520B,Unavailable
6,12:00pm,Friday, October 14,520B,Unavailable
6,12:15pm,Friday, October 14,520B,Unavailable
6,12:30pm,Friday, October 14,520B,Unavailable
6,12:45pm,Friday, October 14,520B,Unavailable
6,1:00pm,Friday, October 14,520B,Unavailable
6,1:15pm,Friday, October 14,520B,Unavailable
6,1:30pm,Friday, October 14,520B,Unavailable
6,1:45pm,Friday, October 14,520B,Unavailable
6,2:00pm,Friday, October 14,520B,Unavailable
6,2:15pm,Friday, October 14,520B,Unavailable
6,2:30pm,Friday, October 14,520B,Unavailable
6,2:45pm,Friday, October 14,520B,Unavailable
6,3:00pm,Friday, October 14,520B,Unavailable
6,3:15pm,Friday, October 14,520B,Available
6,3:30pm,Friday, October 14,520B,Available
6,3:45pm,Friday, October 14,520B,Available
6,4:00pm,Friday, October 14,520B,Available
6,4:15pm,Friday, October 14,520B,Available
6,4:30pm,Friday, October 14,520B,Available
6,4:45pm,Friday, October 14,520B,Available
6,5:00pm,Friday, October 14,520B,Available
6,5:15pm,Friday, October 14,520B,Available
6,5:30pm,Friday, October 14,520B,Available
6,5:45pm,Friday, October 14,520B,Available
6,6:00am,Friday, October 14,520C,Available
6,6:15am,Friday, October 14,520C,Available
6,6:30am,Friday, October 14,520C,Available
6,6:45am,Friday, October 14,520C,Available
6,7:00am,Friday, October 14,520C,Available
6,7:15am,Friday, October 14,520C,Available
6,7:30am,Friday, October 14,520C,Available
6,7:45am,Friday, October 14,520C,Available
6,8:00am,Friday, October 14,520C,Available
6,8:15am,Friday, October 14,520C,Available
6,8:30am,Friday, October 14,520C,Available
6,8:45am,Friday, October 14,520C,Available
6,9:00am,Friday, October 14,520C,Available
6,9:15am,Friday, October 14,520C,Available
6,9:30am,Friday, October 14,520C,Available
6,9:45am,Friday, October 14,520C,Available
6,10:00am,Friday, October 14,520C,Available
6,10:15am,Friday, October 14,520C,Available
6,10:30am,Friday, October 14,520C,Unavailable
6,10:45am,Friday, October 14,520C,Unavailable
6,11:00am,Friday, October 14,520C,Unavailable
6,11:15am,Friday, October 14,520C,Unavailable
6,11:30am,Friday, October 14,520C,Unavailable
6,11:45am,Friday, October 14,520C,Unavailable
6,12:00pm,Friday, October 14,520C,Unavailable
6,12:15pm,Friday, October 14,520C,Unavailable
6,12:30pm,Friday, October 14,520C,Available
6,12:45pm,Friday, October 14,520C,Available
6,1:00pm,Friday, October 14,520C,Available
6,1:15pm,Friday, October 14,520C,Available
6,1:30pm,Friday, October 14,520C,Available
6,1:45pm,Friday, October 14,520C,Unavailable
6,2:00pm,Friday, October 14,520C,Unavailable
6,2:15pm,Friday, October 14,520C,Unavailable
6,2:30pm,Friday, October 14,520C,Unavailable
6,2:45pm,Friday, October 14,520C,Unavailable
6,3:00pm,Friday, October 14,520C,Unavailable
6,3:15pm,Friday, October 14,520C,Unavailable
6,3:30pm,Friday, October 14,520C,Unavailable
6,3:45pm,Friday, October 14,520C,Unavailable
6,4:00pm,Friday, October 14,520C,Unavailable
6,4:15pm,Friday, October 14,520C,Unavailable
6,4:30pm,Friday, October 14,520C,Unavailable
6,4:45pm,Friday, October 14,520C,Unavailable
6,5:00pm,Friday, October 14,520C,Unavailable
6,5:15pm,Friday, October 14,520C,Unavailable
6,5:30pm,Friday, October 14,520C,Unavailable
6,5:45pm,Friday, October 14,520C,Unavailable
6,6:00am,Friday, October 14,520D,Available
6,6:15am,Friday, October 14,520D,Available
6,6:30am,Friday, October 14,520D,Available
6,6:45am,Friday, October 14,520D,Available
6,7:00am,Friday, October 14,520D,Available
6,7:15am,Friday, October 14,520D,Available
6,7:30am,Friday, October 14,520D,Available
6,7:45am,Friday, October 14,520D,Available
6,8:00am,Friday, October 14,520D,Available
6,8:15am,Friday, October 14,520D,Available
6,8:30am,Friday, October 14,520D,Available
6,8:45am,Friday, October 14,520D,Available
6,9:00am,Friday, October 14,520D,Available
6,9:15am,Friday, October 14,520D,Available
6,9:30am,Friday, October 14,520D,Available
6,9:45am,Friday, October 14,520D,Available
6,10:00am,Friday, October 14,520D,Available
6,10:15am,Friday, October 14,520D,Available
6,10:30am,Friday, October 14,520D,Available
6,10:45am,Friday, October 14,520D,Available
6,11:00am,Friday, October 14,520D,Available
6,11:15am,Friday, October 14,520D,Available
6,11:30am,Friday, October 14,520D,Available
6,11:45am,Friday, October 14,520D,Available
6,12:00pm,Friday, October 14,520D,Available
6,12:15pm,Friday, October 14,520D,Available
6,12:30pm,Friday, October 14,520D,Available
6,12:45pm,Friday, October 14,520D,Unavailable
6,1:00pm,Friday, October 14,520D,Unavailable
6,1:15pm,Friday, October 14,520D,Unavailable
6,1:30pm,Friday, October 14,520D,Unavailable
6,1:45pm,Friday, October 14,520D,Unavailable
6,2:00pm,Friday, October 14,520D,Unavailable
6,2:15pm,Friday, October 14,520D,Unavailable
6,2:30pm,Friday, October 14,520D,Unavailable
6,2:45pm,Friday, October 14,520D,Unavailable
6,3:00pm,Friday, October 14,520D,Unavailable
6,3:15pm,Friday, October 14,520D,Unavailable
6,3:30pm,Friday, October 14,520D,Unavailable
6,3:45pm,Friday, October 14,520D,Unavailable
6,4:00pm,Friday, October 14,520D,Unavailable
6,4:15pm,Friday, October 14,520D,Unavailable
6,4:30pm,Friday, October 14,520D,Unavailable
6,4:45pm,Friday, October 14,520D,Unavailable
6,5:00pm,Friday, October 14,520D,Unavailable
6,5:15pm,Friday, October 14,520D,Unavailable
6,5:30pm,Friday, October 14,520D,Unavailable
6,5:45pm,Friday, October 14,520D,Unavailable
